StudentID,Gender,Age,School,StudyTime,Failures,Absences,Internet,Health,ParentEducation,FamilySupport,ExtraCurricular,TestPreparation,MathScore,ReadingScore,WritingScore,FinalGrade
STU0299,Female,17,School_A,4,0,12,No,2,higher education,No,No,none,83,89,82,16.9
STU0300,Female,17,School_C,4,2,18,Yes,1,higher education,No,Yes,completed,68,79,66,14.2
STU0301,Male,15,School_B,4,0,15,Yes,4,higher education,No,Yes,completed,80,88,87,17.0
STU0302,Male,22,School_C,2,1,27,Yes,4,higher education,Yes,No,none,37,61,47,9.7
STU0303,Female,15,School_B,2,0,30,Yes,1,secondary education,Yes,No,none,74,75,60,13.9
STU0304,Female,18,School_C,1,0,30,Yes,2,secondary education,No,No,completed,60,70,73,13.5
STU0305,Female,22,School_C,2,1,22,Yes,2,higher education,No,Yes,none,63,54,63,12.0
STU0306,Male,19,School_B,4,0,4,No,3,higher education,No,Yes,completed,83,88,89,17.3
STU0307,Female,22,School_C,3,0,17,No,4,secondary education,Yes,No,none,76,70,69,14.3
STU0308,Male,19,School_A,4,1,22,Yes,2,primary education,No,Yes,none,79,65,68,14.1
STU0309,Male,20,School_B,2,0,9,Yes,1,higher education,No,Yes,completed,82,76,91,16.6
STU0310,Male,22,School_B,3,1,28,Yes,2,none,No,Yes,completed,71,71,70,14.1
STU0311,Female,18,School_A,1,1,21,Yes,,higher education,No,No,none,36,43,65,9.6
STU0312,Female,20,School_B,4,2,2,Yes,4,higher education,Yes,No,completed,78,84,46,13.9
STU0313,Male,19,School_B,4,0,10,Yes,5,higher education,No,Yes,none,75,78,89,16.1
STU0314,Female,15,School_B,3,0,17,No,2,none,No,Yes,none,85,72,90,16.5
STU0315,Male,15,School_A,3,0,2,No,5,higher education,No,No,completed,,84,73,
STU0316,Male,20,School_A,1,0,20,No,1,secondary education,Yes,Yes,completed,81,71,63,14.3
STU0317,Female,19,School_C,3,0,17,No,2,none,No,No,none,76,66,81,14.9
STU0318,Male,21,School_B,4,0,4,Yes,,secondary education,Yes,No,completed,81,96,65,16.1
STU0319,Male,18,School_A,4,0,7,No,2,primary education,No,Yes,none,74,,100,
STU0320,Male,22,School_A,4,0,9,Yes,1,none,Yes,Yes,none,91,83,81,17.0
STU0321,Male,16,School_A,3,1,16,Yes,2,secondary education,Yes,Yes,none,87,56,73,14.4
STU0322,Female,21,School_A,2,0,24,No,1,higher education,No,Yes,none,55,,50,
STU0323,Female,22,School_A,3,0,27,No,2,none,Yes,No,completed,100,88,80,17.9
STU0324,Male,17,School_A,2,0,6,No,1,primary education,No,No,completed,65,80,59,13.6
STU0325,Female,22,School_C,2,1,3,Yes,3,higher education,Yes,Yes,completed,,72,74,
STU0326,Male,16,School_C,3,1,25,No,2,secondary education,No,No,completed,61,,70,
STU0327,Male,21,School_B,2,0,14,Yes,1,primary education,No,Yes,completed,66,82,63,14.1
STU0328,Male,15,School_B,2,0,12,No,3,secondary education,Yes,Yes,none,79,75,75,15.3
STU0329,Female,20,School_B,2,0,7,Yes,,secondary education,No,Yes,none,71,73,65,13.9
STU0330,Female,15,School_B,2,0,18,Yes,4,none,No,No,none,65,51,67,12.2
STU0331,Male,18,School_B,2,0,18,No,2,none,No,No,none,85,76,60,14.7
STU0332,Female,18,School_B,2,1,14,Yes,1,primary education,No,Yes,completed,67,67,83,14.5
STU0333,Male,18,School_B,2,0,23,No,,higher education,Yes,Yes,completed,81,72,76,15.3
STU0334,Female,22,School_B,3,0,20,Yes,2,primary education,Yes,Yes,completed,90,86,100,18.4
STU0335,Male,15,School_A,2,0,2,No,3,none,Yes,Yes,completed,90,89,90,17.9
STU0336,Male,16,School_B,2,0,12,Yes,4,primary education,Yes,Yes,none,60,70,,
STU0337,Male,20,School_C,2,1,30,No,2,secondary education,No,No,completed,97,72,51,14.7
STU0338,Female,19,School_C,4,0,25,Yes,5,primary education,Yes,No,completed,70,96,81,16.5
STU0339,Male,17,School_B,3,2,24,No,1,secondary education,No,No,none,51,34,50,9.0
STU0340,Female,20,School_B,3,1,20,Yes,4,primary education,Yes,No,none,74,60,59,12.9
STU0341,Male,21,School_B,2,2,4,No,2,secondary education,Yes,Yes,completed,49,62,76,12.5
STU0342,Male,16,School_B,1,1,5,Yes,4,higher education,Yes,Yes,completed,37,,58,
STU0343,Female,16,School_A,3,0,27,No,3,higher education,No,Yes,completed,94,76,94,17.6
STU0344,Female,18,School_C,2,0,18,No,1,none,No,Yes,completed,75,88,76,15.9
STU0345,Male,15,School_B,4,0,11,Yes,1,secondary education,No,No,completed,81,83,89,16.9
STU0346,Male,20,School_C,2,0,3,No,1,primary education,No,No,completed,73,86,73,15.5
STU0347,Male,20,School_C,4,1,4,No,1,primary education,Yes,Yes,none,77,85,80,16.1
STU0348,Female,22,School_B,1,1,4,Yes,3,none,Yes,No,none,59,59,34,10.1
STU0349,Male,17,School_B,4,0,15,Yes,3,none,No,Yes,completed,,100,94,
STU0350,Female,15,School_B,4,1,30,No,3,primary education,No,Yes,none,78,73,77,15.2
